COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
000120,20200101,P,137,88,117,131,143,188,362,623,963,1406,2113,2453,2157,3011,3829,3769,3359,2717,2490,1888,1607,1310,439,225,01/01/2020
000120,20200101,S,130,154,138,117,156,369,1692,3189,2778,2509,2692,2649,2298,1904,1835,1663,1326,1026,806,557,466,332,246,203,01/01/2020
000120,20200102,P,116,85,91,74,158,315,613,1006,1249,1403,1866,2315,2685,2860,3587,3589,3487,3224,2348,1413,890,600,367,216,01/02/2020
000120,20200102,S,151,106,92,110,233,501,1645,3243,3024,2853,2392,2381,2120,1973,1888,1918,1579,1354,1046,792,559,446,369,307,01/02/2020
000120,20200103,P,152,116,95,104,162,286,575,941,1181,1564,2008,2171,2635,2982,3113,3052,3155,3006,2687,2115,630,1660,477,310,01/03/2020
000120,20200103,S,164,152,121,134,253,570,1578,3182,3307,2784,2418,2720,2977,2332,2288,2503,2261,2098,1828,1622,1153,729,430,318,01/03/2020
000120,20200104,P,170,118,123,144,138,350,434,890,1315,1709,2318,2972,3032,3558,3504,3755,3817,3712,3521,3067,2843,1032,575,341,01/04/2020
000120,20200104,S,211,138,117,133,229,1047,3364,3157,3073,2888,3016,3087,3036,2232,1948,1851,1702,1192,1002,776,566,428,345,234,01/04/2020
000120,20200105,P,180,83,113,128,161,304,428,820,1340,2271,3382,3795,3872,3863,3429,3769,3686,3530,3186,2830,1507,1043,371,153,01/05/2020
000120,20200105,S,159,122,81,84,122,492,2999,3296,2925,2131,2380,2374,2020,1979,1798,1617,1323,1018,796,613,429,316,219,183,01/05/2020
000120,20200106,P,113,104,97,113,133,296,702,1118,1178,1411,1777,2119,2036,2100,2347,2481,2381,1636,843,580,481,298,249,171,01/06/2020
000120,20200106,S,121,109,94,117,192,498,831,1664,2186,2006,1559,1461,1239,1283,1273,1315,1157,1010,815,604,419,301,242,168,01/06/2020
000120,20200107,P,98,85,64,90,153,220,314,645,725,775,1152,1244,860,989,1312,1916,1922,1425,696,374,268,202,156,158,01/07/2020
000120,20200107,S,125,94,110,94,218,490,894,1739,2374,2013,1579,1353,1138,1145,1165,1174,1192,977,834,590,465,366,291,168,01/07/2020
000120,20200108,P,110,80,75,81,116,273,407,581,399,787,837,790,1022,1486,1395,1896,1941,1289,613,335,348,170,78,75,01/08/2020
000120,20200108,S,153,126,87,106,220,413,863,1728,2254,2106,1705,1390,1302,1221,1248,1365,1300,1135,917,719,614,424,292,238,01/08/2020
000120,20200110,P,89,106,82,98,118,207,512,751,876,1080,1421,1686,1864,2327,2732,2824,2901,2163,1373,894,632,487,344,201,01/10/2020
000120,20200110,S,180,165,97,134,170,422,1047,2193,2882,2435,2068,1776,1792,1849,2130,2732,3351,3204,3141,2703,1880,1041,708,381,01/10/2020
000120,20200111,P,129,77,87,117,108,191,326,556,793,1207,1458,1783,2174,2897,3176,3588,3405,2692,2651,2379,1293,784,515,325,01/11/2020
000120,20200111,S,280,148,107,111,192,1034,3318,3146,2712,2730,2886,2970,2129,1817,1842,1731,1579,1227,951,795,549,412,323,175,01/11/2020
000120,20200112,P,165,84,83,99,95,171,248,499,950,1657,2888,3713,3989,3934,4246,4126,3981,3759,3041,2628,2485,1001,398,193,01/12/2020
000120,20200112,S,97,85,77,62,114,471,3165,3210,2393,1659,1838,1930,1640,1511,1505,1342,1144,990,818,557,422,343,210,161,01/12/2020
